Version 4
SHEET 1 3092 1716
WIRE 624 -128 496 -128
WIRE 768 -128 704 -128
WIRE 976 -64 976 -96
WIRE 1088 -64 976 -64
WIRE 1200 -64 1168 -64
WIRE 1296 -64 1248 -64
WIRE 1440 -64 1376 -64
WIRE 2192 -64 2016 -64
WIRE 2368 -64 2192 -64
WIRE 2192 -48 2192 -64
WIRE 2016 -32 2016 -64
WIRE 336 48 288 48
WIRE 496 48 496 -128
WIRE 496 48 416 48
WIRE 560 48 496 48
WIRE 768 64 768 -128
WIRE 768 64 624 64
WIRE 1088 64 768 64
WIRE 1200 64 1200 -64
WIRE 1200 64 1168 64
WIRE 1248 64 1248 -64
WIRE 1248 64 1200 64
WIRE 1296 64 1248 64
WIRE 560 80 512 80
WIRE 1440 80 1440 -64
WIRE 1440 80 1360 80
WIRE 1504 80 1440 80
WIRE 1552 80 1504 80
WIRE 1680 80 1616 80
WIRE 1872 80 1680 80
WIRE 2016 80 2016 32
WIRE 2016 80 1952 80
WIRE 2080 80 2016 80
WIRE 2192 80 2192 32
WIRE 2192 80 2144 80
WIRE 2240 80 2192 80
WIRE 288 96 288 48
WIRE 1296 96 1264 96
WIRE 2368 96 2368 -64
WIRE 2368 96 2304 96
WIRE 2496 96 2368 96
WIRE 2240 112 2208 112
WIRE 2016 128 2016 80
WIRE 1264 144 1264 96
WIRE 2208 160 2208 112
WIRE 2016 224 2016 208
WIRE 400 288 368 288
WIRE 512 288 512 80
WIRE 512 288 400 288
WIRE 592 288 512 288
WIRE 672 288 656 288
WIRE 768 288 768 64
WIRE 768 288 752 288
WIRE 512 336 512 288
WIRE 400 352 400 288
WIRE 192 704 128 704
WIRE 464 704 272 704
WIRE 416 816 416 784
WIRE 352 864 320 864
WIRE -16 928 -144 928
WIRE 128 928 128 704
WIRE 128 928 64 928
WIRE 176 928 128 928
WIRE 320 944 320 864
WIRE 320 944 240 944
WIRE 416 944 416 912
WIRE 464 944 464 704
WIRE 464 944 416 944
